TFs,Expr_Fraction_30,Mean_Expr_30
tna,0.333333333333,2.43086144935
toe,0.833333333333,7.86001824785
Top1,0.166666666667,1.29801844537
Top2,0.166666666667,1.51809203471
Top3alpha,0.0,0.0
topi,0.0,0.0
toy,0.0,0.0
trem,0.0,0.0
Trf,0.0,0.0
Trf2,0.5,3.36015593161
Trf4-2,0.0,0.0
trh,0.0,0.0
Trl,0.0,0.0
Trn-SR,0.0,0.17614499037
trr,0.0,0.0
trsn,0.0,0.0
trx,0.666666666667,5.27177014207
tsh,0.0,0.0
ttk,0.0,0.0
tup,0.0,0.0
Tusp,0.666666666667,5.85531390924
twi,0.0,0.0
tx,0.0,0.0
Ubx,0.0,0.0
unc-4,0.0,0.0
unpg,0.0,0.0
Unr,0.666666666667,5.52223309463
Usf,0.0,0.0
ush,0.0,0.0
usp,0.0,0.0
vir,0.333333333333,3.55637578463
vis,0.0,0.0
vnd,0.0,0.40948724968
Vps45,0.0,0.0
vri,0.0,0.0
Vsx1,0.0,0.0
Vsx2,0.0,0.0
vvl,0.0,0.0
wdn,0.0,0.0
wek,0.0,0.0
woc,0.166666666667,1.38185360848
wor,0.0,0.0
Xbp1,0.833333333333,8.55203590408
XNP,0.666666666667,6.24191385345
Xpd,0.0,0.0
XRCC1,0.0,0.0
Xrp1,0.666666666667,6.43676974178
yem,0.166666666667,1.36779637968
YL-1,0.0,0.0
yps,1.0,9.83301754148
z,0.166666666667,1.59258016418
zen,0.0,0.0
zen2,0.0,0.0
zf30C,0.333333333333,3.43575115137
zfh1,0.0,0.0
zfh2,1.0,11.2091044134
Zfrp8,0.333333333333,2.99441628716
Zif,0.0,0.0
ZIPIC,0.0,0.0
